lfhf,pnn50,sloc,ted,elapsed-seconds,label
2.42,0.0,0,0,0,0
2.39,0.0,0,0,1,0
2.35,0.24,0,0,2,0
2.31,0.25,0,0,3,0
2.27,0.24,0,0,0,0
2.22,0.25,7,0,1,0
2.17,0.24,7,0,2,0
2.16,0.24,7,0,3,0
2.11,0.25,7,0,4,0
2.01,0.23,7,0,6,0
1.92,0.23,7,0,7,0
1.88,0.23,7,0,8,0
1.88,0.23,7,0,9,0
1.85,0.23,7,0,10,0
1.82,0.22,7,0,11,0
1.8,0.23,7,0,12,0
1.79,0.22,7,0,13,0
1.84,0.22,7,0,14,0
1.84,0.22,7,0,15,0
1.85,0.22,7,0,16,0
1.88,0.22,7,0,17,0
1.91,0.22,7,0,18,0
1.96,0.23,7,0,19,0
2.09,0.24,7,0,20,0
2.18,0.24,7,0,21,0
2.27,0.25,7,0,23,0
2.37,0.24,7,0,24,0
2.49,0.23,7,0,25,0
2.73,0.24,7,0,27,0
3.01,0.25,7,0,28,0
3.14,0.25,7,0,29,0
3.29,0.24,7,0,30,0
3.35,0.24,7,0,31,0
3.5,0.24,7,0,32,0
3.65,0.24,7,0,33,0
3.78,0.24,7,0,34,0
3.82,0.24,7,0,35,0
3.95,0.24,7,0,36,0
4.13,0.24,7,0,37,0
4.22,0.25,7,0,38,0
4.3,0.26,7,0,39,0
4.37,0.26,7,0,40,0
4.43,0.26,7,0,41,0
4.52,0.27,7,0,43,0
4.56,0.27,7,0,44,0
4.6,0.27,7,0,45,0
4.63,0.27,7,0,46,0
4.7,0.28,7,0,47,0
4.72,0.29,7,0,48,0
4.71,0.29,7,0,49,0
4.72,0.3,7,0,50,0
4.72,0.31,7,0,51,0
4.72,0.31,7,0,52,0
4.72,0.32,7,0,53,0
4.7,0.32,7,0,55,0
4.67,0.32,7,0,56,0
4.65,0.31,7,0,57,0
4.62,0.3,7,0,58,0
4.6,0.29,7,0,59,0
4.57,0.29,7,0,60,0
4.56,0.28,7,0,61,0
4.53,0.28,7,0,62,0
4.48,0.28,7,0,63,0
4.45,0.27,7,0,64,0
4.42,0.26,7,0,65,0
4.38,0.27,7,0,66,0
4.34,0.27,7,0,67,0
4.3,0.27,7,0,68,0
4.29,0.26,7,0,69,0
4.25,0.26,7,0,70,0
4.2,0.26,7,0,71,0
4.16,0.26,7,0,72,0
4.12,0.26,7,0,73,0
4.07,0.26,7,0,74,0
4.05,0.26,7,0,75,0
4.01,0.25,7,0,76,0
3.96,0.25,7,0,77,0
3.9,0.24,7,0,78,0
3.85,0.23,7,0,79,0
3.8,0.24,7,0,80,0
3.75,0.24,7,0,81,0
3.72,0.24,7,0,82,0
3.67,0.24,7,0,83,0
3.55,0.23,7,0,84,0
3.48,0.23,7,0,86,0
3.42,0.23,7,0,87,0
3.35,0.23,7,0,88,0
3.28,0.23,7,0,89,0
3.21,0.23,7,0,90,0
3.14,0.23,7,0,91,0
3.07,0.23,7,0,92,0
3.0,0.22,7,0,93,0
2.93,0.22,7,0,94,0
2.85,0.22,7,0,95,0
2.78,0.22,7,0,96,0
2.71,0.22,7,0,97,0
2.64,0.22,7,0,98,0
2.58,0.22,7,0,99,0
2.51,0.23,7,0,100,0
2.45,0.22,7,0,101,0
2.39,0.22,7,0,102,0
2.33,0.22,7,0,103,0
2.28,0.23,7,0,104,0
2.2,0.24,7,0,105,0
2.15,0.24,7,0,106,0
2.08,0.24,7,0,107,0
2.03,0.25,7,0,108,0
1.99,0.25,7,0,109,0
1.94,0.25,7,0,111,0
1.91,0.26,7,0,112,0
1.84,0.26,7,0,113,0
1.84,0.26,7,0,114,0
1.81,0.27,7,0,115,0
1.79,0.27,7,0,116,0
1.77,0.28,7,0,117,0
1.75,0.27,8,0,0,0
1.73,0.28,8,0,1,0
1.71,0.27,8,0,2,0
1.69,0.27,8,0,3,0
1.68,0.28,8,0,4,0
1.65,0.28,8,0,6,0
1.61,0.29,8,0,7,0
1.59,0.29,8,0,8,0
1.57,0.3,8,0,9,0
1.55,0.3,8,0,10,0
1.53,0.3,8,0,11,0
1.5,0.3,8,0,12,0
1.47,0.31,8,0,13,0
1.44,0.32,8,0,14,0
1.41,0.32,8,0,15,0
1.37,0.32,8,0,16,0
1.34,0.31,8,0,17,0
1.3,0.3,8,0,18,0
1.27,0.3,8,0,19,0
1.22,0.31,8,0,20,0
1.18,0.31,8,0,21,0
1.15,0.31,8,0,22,0
1.11,0.32,8,0,23,0
1.06,0.32,8,0,24,0
1.02,0.33,8,0,26,0
0.95,0.32,8,0,27,0
0.92,0.32,8,0,28,0
0.89,0.31,8,0,29,0
0.86,0.3,8,0,30,0
0.83,0.31,8,0,31,0
0.8,0.31,8,0,32,0
0.76,0.32,8,0,35,0
0.72,0.33,8,0,36,0
0.7,0.33,8,0,37,0
0.67,0.33,8,0,38,0
0.65,0.33,8,0,39,0
0.63,0.33,8,0,40,0
0.61,0.33,8,0,41,0
0.58,0.33,8,0,42,0
0.58,0.34,8,0,43,0
0.57,0.34,8,0,44,0
0.55,0.34,8,0,45,0
0.54,0.35,8,0,46,0
0.53,0.36,8,0,47,0
0.52,0.36,8,0,48,0
0.52,0.35,8,0,49,0
0.51,0.36,8,0,50,0
0.51,0.36,8,0,51,0
0.51,0.36,8,0,52,0
0.51,0.37,8,0,53,0
0.5,0.37,8,0,54,0
0.5,0.37,8,0,55,0
0.51,0.38,8,0,56,0
0.51,0.38,8,0,57,0
0.51,0.38,8,0,58,0
0.51,0.39,8,0,59,0
0.52,0.4,8,0,61,0
0.53,0.4,8,0,62,0
0.53,0.39,8,0,63,0
0.54,0.4,8,0,64,0
0.55,0.4,8,0,65,0
0.55,0.41,8,0,66,0
0.56,0.41,8,0,67,0
0.56,0.4,8,0,68,0
0.57,0.4,8,0,69,0
0.57,0.4,8,0,70,0
0.58,0.4,8,0,71,0
0.59,0.4,8,0,72,0
0.59,0.4,8,0,73,0
0.6,0.4,8,0,74,0
0.61,0.4,8,0,75,0
0.61,0.4,8,0,76,0
0.61,0.4,8,0,77,0
0.61,0.4,8,0,78,0
0.62,0.41,8,0,79,0
0.62,0.4,8,0,81,0
0.62,0.4,8,0,82,0
0.62,0.4,8,0,83,0
0.61,0.4,8,0,84,0
0.61,0.41,8,0,85,0
0.61,0.42,8,0,87,0
0.6,0.4,8,0,88,0
0.59,0.4,8,0,89,0
0.59,0.39,9,2,0,0
0.58,0.38,9,2,1,0
0.57,0.39,9,2,2,0
0.57,0.4,9,2,3,0
0.56,0.39,9,2,4,0
0.55,0.39,9,2,5,0
0.54,0.4,9,2,6,0
0.53,0.39,9,2,7,0
0.52,0.38,9,2,8,0
0.52,0.37,9,2,9,0
0.51,0.38,9,0,0,0
0.5,0.38,9,0,1,0
0.48,0.38,9,0,2,0
0.47,0.38,9,0,3,0
0.46,0.37,9,0,4,0
0.45,0.36,9,0,5,0
0.44,0.36,9,0,6,0
0.43,0.35,9,0,7,0
0.42,0.35,9,0,8,0
0.41,0.35,9,0,9,0
0.4,0.34,9,0,10,0
0.39,0.34,9,0,11,0
0.39,0.34,9,0,0,0
0.38,0.35,9,0,1,0
0.37,0.34,9,0,2,0
0.36,0.34,9,0,3,0
0.36,0.35,9,0,4,0
0.35,0.35,9,0,5,0
0.34,0.35,9,0,6,0
0.34,0.35,9,0,7,0
0.33,0.35,9,0,8,0
0.32,0.34,9,0,9,0
0.32,0.34,9,0,10,0
0.31,0.34,9,0,11,0
0.31,0.33,9,0,12,0
0.31,0.33,9,0,13,0
0.3,0.32,9,0,0,0
0.3,0.31,9,0,1,0
0.3,0.31,9,0,2,0
0.3,0.32,9,0,3,0
0.3,0.33,9,0,4,0
0.3,0.34,9,0,6,0
0.3,0.33,9,0,7,0
0.3,0.32,9,0,8,0
0.3,0.32,9,0,9,0
0.3,0.31,9,0,10,0
0.3,0.31,9,0,11,0
0.3,0.31,9,0,12,0
0.31,0.32,9,0,13,0
0.31,0.33,9,0,15,0
0.32,0.33,9,0,16,0
0.33,0.33,9,0,17,0
0.33,0.34,9,0,18,0
0.33,0.34,9,0,19,0
0.34,0.33,9,0,20,0
0.35,0.33,9,0,22,0
0.36,0.32,9,0,23,0
0.37,0.32,9,0,24,0
0.38,0.32,9,0,25,0
0.38,0.31,9,0,26,0
0.39,0.32,9,0,27,0
0.39,0.32,9,0,28,0
0.41,0.31,9,0,30,0
0.43,0.32,9,0,31,0
0.44,0.31,9,0,32,0
0.45,0.3,9,0,33,0
0.46,0.31,9,0,34,0
0.47,0.32,9,0,35,0
0.48,0.32,9,0,36,0
0.49,0.32,9,0,37,0
0.5,0.33,9,0,38,0
0.51,0.32,9,0,39,0
0.52,0.32,9,0,40,0
0.53,0.32,9,0,41,0
0.54,0.32,9,0,42,0
0.55,0.32,10,2,0,0
0.56,0.33,10,2,1,0
0.57,0.34,10,2,2,0
0.58,0.34,10,2,4,0
0.59,0.35,10,2,5,0
0.6,0.35,10,2,6,0
0.6,0.36,10,2,7,0
0.61,0.35,10,2,8,0
0.61,0.34,10,2,9,0
0.62,0.34,10,2,10,0
0.62,0.35,10,2,11,0
0.62,0.34,10,2,12,0
0.62,0.33,10,2,13,0
0.63,0.33,10,2,14,0
0.63,0.33,10,2,15,0
0.63,0.32,10,2,17,0
0.62,0.33,10,2,18,0
0.62,0.33,10,2,19,0
0.61,0.33,10,2,21,0
0.6,0.34,10,2,22,0
0.6,0.33,11,2,0,0
0.59,0.33,11,2,1,0
0.59,0.34,11,2,2,0
0.58,0.34,11,2,3,0
0.57,0.34,11,2,4,0
0.57,0.34,11,2,5,0
0.56,0.35,11,2,6,0
0.56,0.35,11,2,7,0
0.55,0.34,11,2,8,0
0.54,0.35,11,2,9,0
0.54,0.35,11,2,10,0
0.54,0.35,11,2,11,0
0.53,0.35,11,2,12,0
0.54,0.35,11,2,13,0
0.53,0.35,11,2,14,0
0.53,0.34,11,2,15,0
0.53,0.34,11,2,16,0
0.53,0.35,11,2,17,0
0.54,0.36,11,2,18,0
0.54,0.36,11,2,19,0
0.55,0.36,11,2,20,0
0.55,0.36,11,2,21,0
0.56,0.35,11,2,22,0
0.56,0.34,11,2,23,0
0.57,0.35,11,2,24,0
0.58,0.36,11,2,25,0
0.58,0.36,11,2,26,0
0.59,0.37,11,2,27,0
0.6,0.37,11,2,28,0
0.61,0.36,11,2,29,0
0.62,0.36,11,2,30,0
0.62,0.37,11,2,31,0
0.63,0.38,11,2,32,0
0.64,0.38,11,2,33,0
0.65,0.38,11,2,34,0
0.66,0.39,11,2,35,0
0.66,0.39,11,2,36,0
0.67,0.38,11,2,37,0
0.68,0.37,11,2,38,0
0.68,0.38,11,2,39,0
0.69,0.38,11,2,40,0
0.69,0.38,11,2,41,0
0.7,0.38,11,2,43,0
0.69,0.4,11,2,44,0
0.69,0.41,11,2,45,0
0.69,0.4,11,2,46,0
0.69,0.41,11,2,47,0
0.69,0.41,11,2,48,0
0.69,0.4,11,2,49,0
0.68,0.41,11,2,50,0
0.68,0.41,11,2,51,0
0.67,0.41,11,2,52,0
0.66,0.41,11,2,53,0
0.65,0.42,11,2,54,0
0.64,0.42,11,2,56,0
0.63,0.42,11,2,57,0
0.61,0.43,11,2,58,0
0.6,0.44,11,2,59,0
0.59,0.44,11,0,0,0
0.57,0.44,11,0,1,0
0.57,0.44,11,0,2,0
0.56,0.44,11,0,3,0
0.54,0.44,11,0,4,0
0.53,0.44,11,0,5,0
0.52,0.45,11,0,6,0
0.49,0.44,11,0,8,0
0.47,0.43,11,0,9,0
0.46,0.43,11,0,10,0
0.44,0.42,11,0,11,0
0.43,0.42,11,0,12,0
0.42,0.42,11,0,13,0
0.42,0.42,11,0,14,0
0.42,0.42,11,0,15,0
0.4,0.43,11,0,16,0
0.38,0.42,11,0,17,0
0.37,0.42,11,0,18,0
0.37,0.41,11,0,19,0
0.37,0.41,11,0,20,0
0.36,0.41,11,0,21,0
0.35,0.4,11,0,22,0
0.35,0.41,11,0,23,0
0.34,0.41,11,0,24,0
0.34,0.4,11,0,25,0
0.34,0.41,11,0,26,0
0.34,0.41,11,0,27,0
0.34,0.42,11,0,28,0
0.35,0.41,11,0,29,0
0.35,0.41,11,0,30,0
0.35,0.41,11,0,31,0
0.36,0.4,11,0,32,0
0.36,0.4,11,0,33,0
0.37,0.4,11,0,34,0
0.37,0.39,11,0,35,0
0.38,0.38,11,0,36,0
0.39,0.38,11,0,37,0
0.4,0.38,11,0,38,0
0.41,0.38,11,0,39,0
0.41,0.37,11,0,40,0
0.44,0.37,11,0,42,0
0.46,0.37,11,0,43,0
0.47,0.37,11,0,44,0
0.49,0.37,11,0,45,0
0.5,0.37,11,0,46,0
0.51,0.37,11,0,47,0
0.53,0.37,11,0,48,0
0.53,0.37,11,0,49,0
0.56,0.38,11,0,50,0
0.57,0.38,11,0,51,0
